row nnumber,unknown_test_predicrions
1,4
2,4
3,1
4,5
5,6
6,0
7,2
8,0
9,3
10,4
11,4
12,9
13,2
14,3
15,7
16,0
17,6
18,0
19,0
20,2
21,2
22,9
23,3
24,1
25,7
26,7
27,3
28,7
29,8
30,3
31,8
32,1
33,8
34,0
35,8
36,8
37,8
38,8
39,6
40,5
41,2
42,2
43,1
44,7
45,5
46,9
47,1
48,1
49,0
50,1
51,3
52,8
53,8
54,5
55,9
56,0
57,8
58,6
59,0
60,2
61,8
62,4
63,9
64,1
65,3
66,6
67,6
68,1
69,4
70,5
71,1
72,2
73,2
74,6
75,6
76,8
77,7
78,1
79,0
80,5
81,0
82,5
83,0
84,5
85,6
86,6
87,0
88,5
89,2
90,6
91,3
92,8
93,6
94,6
95,1
96,2
97,2
98,4
99,4
100,9
101,6
102,2
103,0
104,5
105,0
106,2
107,4
108,6
109,4
110,7
111,5
112,4
113,1
114,1
115,4
116,0
117,2
118,7
119,1
120,0
121,4
122,2
123,8
124,9
125,5
126,0
127,4
128,7
129,6
130,8
131,5
132,8
133,1
134,5
135,1
136,1
137,9
138,4
139,1
140,1
141,6
142,6
143,0
144,1
145,1
146,0
147,5
148,4
149,4
150,1
151,8
152,2
153,0
154,7
155,9
156,1
157,8
158,2
159,0
160,1
161,8
162,5
163,6
164,9
165,0
166,8
167,6
168,4
169,1
170,2
171,4
172,7
173,6
174,9
175,5
176,3
177,8
178,3
179,0
180,5
181,5
182,3
183,1
184,3
185,1
186,1
187,8
188,9
189,3
190,0
191,9
192,3
193,9
194,4
195,5
196,0
197,5
198,1
199,5
200,4
201,4
202,4
203,2
204,3
205,6
206,5
207,3
208,7
209,9
210,0
211,8
212,1
213,9
214,0
215,6
216,6
217,6
218,3
219,4
220,5
221,7
222,8
223,0
224,9
225,9
226,7
227,1
228,0
229,1
230,0
231,1
232,6
233,4
234,5
235,4
236,6
237,1
238,7
239,1
240,0
241,8
242,3
243,5
244,1
245,3
246,1
247,5
248,6
249,3
250,0
251,6
252,4
253,0
254,3
255,6
256,7
257,2
258,4
259,5
260,5
261,8
262,0
263,8
264,6
265,1
266,8
267,4
268,6
269,9
270,7
271,6
272,9
273,3
274,9
275,6
276,4
277,9
278,6
279,9
280,1
281,0
282,9
283,3
284,4
285,7
286,9
287,6
288,1
289,0
290,5
291,9
292,7
293,3
294,4
295,0
296,1
297,7
298,0
299,7
300,8
301,3
302,1
303,9
304,5
305,3
306,0
307,1
308,9
309,1
310,6
311,9
312,0
313,5
314,9
315,5
316,2
317,6
318,5
319,0
320,6
321,6
322,5
323,5
324,3
325,6
326,7
327,3
328,6
329,8
330,4
331,8
332,1
333,2
334,2
335,5
336,6
337,5
338,9
339,5
340,6
341,2
342,0
343,9
344,6
345,9
346,1
347,0
348,9
349,5
350,6
351,5
352,3
353,0
354,9
355,5
356,8
357,7
358,2
359,9
360,4
361,6
362,3
363,3
364,3
365,2
366,7
367,3
368,2
369,3
370,1
